VoLL,Effectiveness,DiscountRate,k_star,NPV_star
3575.2728319488947,0.8827199617838444,0.05933736749301918,11494,5580633755.114769
4202.948099826744,0.7981417167433419,0.11013962436640184,10276,4191961403.1139593
6330.451065490129,0.862348663685021,0.05203096770970523,12526,8149751167.642302
6668.741481401415,0.8184850055293017,0.10614329830400665,11770,6322236663.146784
4272.105629299396,0.7170654809953455,0.11066540486294402,9400,3501189577.0807276
4105.144979421857,0.8214968344141779,0.0721267529712746,11103,5117048702.081834
3383.3134999822364,0.9529674082689114,0.1094257403421403,11015,4936847043.07662
7857.325457176939,0.8156130743185415,0.11681416875760656,12017,6918642385.549686
5228.791804198594,0.9009173955165423,0.05577500347880088,12333,7469484928.609507
7485.492899907672,0.7894010502066288,0.0683613375817467,12295,7635745800.693125
3025.6477453222847,0.8629607545841218,0.08329174569050772,10519,4380594061.682846
6181.868387857613,0.9934612402246019,0.11360639304817614,12399,7774047463.109461
7550.765378900783,0.8575767013321436,0.057281326489833403,12759,9057916901.972588
3904.572976289505,0.9859120662960225,0.0788367088370451,11987,6454465450.002989
7325.085603035908,0.9016531838428528,0.09401500571175128,12526,8261516001.182842
4377.793883244761,0.9690241809222588,0.06448239599403557,12264,7154983462.24877
5022.026215377038,0.998071747718231,0.10150089570549845,12206,7067160800.193886
5225.3070624484135,0.8681989508331205,0.07878788423606446,11885,6420862613.90711
6634.939959839942,0.8197590657712224,0.09691016152916673,11883,6546300541.082848
6523.578039402708,0.8828679613777137,0.08780241249271592,12287,7492755208.236261
4030.409254566509,0.7597484429868105,0.1057017205371231,9824,3806113792.7270193
4451.663888853783,0.8967888483471561,0.07097317430649173,11846,6248420527.797245
3722.391892114144,0.8211870000941408,0.07171886687912128,10893,4806978535.381502
4216.9900814048115,0.8764312127975128,0.06717402770743519,11663,5910158503.925537
6738.853058964316,0.9160439943562668,0.0986682606868565,12381,7784019217.90992
3513.7138928660584,0.9830927284552873,0.08523377430249474,11687,5877319764.616734
7498.368096837064,0.7595739653308942,0.09161144307729015,11869,6575593555.764389
7827.042908386316,0.9996094737690061,0.051691803748638125,13298,11748115249.179903
5406.516667276583,0.7874268069020823,0.05446043978221202,11805,6259430284.320616
5848.121994715295,0.7015249854097642,0.09278943127690151,10673,4673994934.256027
7350.907385172947,0.9650804394921668,0.11680236382372268,12562,8408656056.0343895
6699.319099017371,0.7554138872647266,0.08042748247607637,11709,6210556303.520807
7429.497477739367,0.7765138841004389,0.08103188863102888,12077,7039270597.039623
6084.684879104476,0.7310057532634463,0.08430767627483438,11171,5361028096.3408375
3223.5220121787347,0.7934882407927452,0.10264277804562175,9548,3594300698.6236553
6577.495432640324,0.9824662731274951,0.10438267566961386,12554,8288491840.177837
4076.142574935931,0.9714913541899752,0.08865849029079825,11848,6221379873.739542
7224.489437884281,0.9767468451319121,0.10802728952573992,12661,8712332890.959826
4970.9899897986315,0.8794564409746379,0.08028886556945201,11834,6284711890.514915
6470.735678734754,0.8454059468810879,0.05897822391032513,12406,7824905690.552462
6221.852483069068,0.7614118648511965,0.10214699878725607,11200,5412551818.799107
3528.086032012913,0.7021928481171774,0.07341422940870526,9422,3505428912.2247353
7846.277519155279,0.9102927068299913,0.07895798743133355,12831,9354845455.40091
3603.7608525789374,0.7181090633054661,0.10083481716325426,9012,3252220904.219592
7527.254921567368,0.7048077753796357,0.09088985814995107,11461,5886355540.009014
6643.020251042757,0.7876592632828024,0.08659583314290706,11834,6419563612.090874
7074.259431253088,0.8788980940530597,0.07649887376160988,12536,8278818322.266174
3387.7890274748547,0.8460718528696258,0.08277357342489476,10673,4537477340.145105
3907.673783646753,0.7210407803389711,0.08558806525024845,9709,3720497190.4573717
4659.25867415639,0.7643493461040743,0.05662598259501054,11216,5310951445.865986
7189.652643348585,0.8065337411202294,0.10787495505556892,11861,6530037252.347004
3129.811346159725,0.7006718731460059,0.11470924259200566,7889,2650107353.5457087
6369.666255038109,0.9984443740318625,0.08356535150084675,12776,8950996301.89214
3795.6874827699066,0.9856849158335188,0.06162491214811478,12160,6812633900.5595455
4846.426535215267,0.9803679951610824,0.05571487953576034,12550,8049816467.214497
5269.810573069411,0.966187177498151,0.07235835421999462,12461,7795496731.637295
7813.289688578556,0.9992117801045466,0.08402108668419098,13050,10421823195.981041
4606.4579421700655,0.992031699424553,0.119910297541622,11782,6146288048.185507
5226.06550066122,0.7134237086325482,0.08129427864481893,10658,4620785724.792267
6550.873998985281,0.8878213982890126,0.09694548391478755,12239,7316663238.94195
7859.594299233462,0.8985913722657507,0.05640151416503643,12968,10013835790.774706
5948.655051048139,0.7634743019218803,0.10565529444996943,11056,5165551511.430466
4751.529911139262,0.8507309432929469,0.09924774022921143,11230,5335968219.18368
3858.1383795896922,0.8803178323396563,0.061202422751734084,11597,5772311326.685699
7132.892006727957,0.7998104885477554,0.08826880306316151,12035,6917508056.054636
7153.553023211691,0.9907201186419321,0.07292744843891302,12987,10032345819.709215
3441.8690980585293,0.9890467371338743,0.1192512410579821,11127,5093238026.784685
7595.385435279976,0.9551457070159997,0.08455849197698759,12869,9558580381.26822
5343.082790637924,0.8676858418301809,0.05748315434163276,12207,7115619639.278397
7493.685456808276,0.8845441622465716,0.11944320700863978,12249,7440638753.411118
6462.881987427125,0.8064204555389837,0.06214243518353763,12188,7193135177.957226
3230.840288542854,0.7980369115074347,0.07490560984187447,10244,4131410919.643094
5396.936050458975,0.8976934374408652,0.056015954822504335,12375,7586678956.626291
4482.228059257971,0.761026940746504,0.09565118160770719,10369,4309842925.614142
5885.781847145541,0.9045406409245579,0.06518509798553097,12453,7863225629.5922985
3111.3487417011784,0.7116922521744278,0.08196996527389397,8886,3179247859.05457
7388.050487803962,0.8617471557650523,0.08678452982169126,12439,8001961331.770166
5721.131378544424,0.8549256933338147,0.11204466516665595,11536,5858992214.019197
5050.971992832532,0.9458565420714149,0.10825519030540733,11867,6362545018.462252
5970.904958199648,0.7595250036207188,0.10427129953787077,11055,5166982269.384678
3027.1565319764395,0.7158239030600257,0.09068049427603767,8636,3029396030.10139
4259.867244240999,0.7792515812152235,0.05308092783504675,11185,5235050500.403828
7484.104334025045,0.8672345601473235,0.051652153522905975,12834,9341850790.610058
5863.27188774,0.9109032340796458,0.1000328898947214,12095,6908198866.358631
5230.160783129117,0.8275207456889337,0.0693685085953289,11775,6199014111.44886
7722.097712191528,0.9368373723738445,0.1194328762741626,12519,8298215353.577942
7539.538422521515,0.8222285603975324,0.0805735070093504,12350,7775233450.106398
6117.826897828015,0.7972863596049404,0.05228102866068431,12140,7061505829.558723
3822.0858023603105,0.8668904796510214,0.08759314329144927,11036,4990412055.482737
7859.048477835406,0.8594822691931195,0.09672296892866872,12439,8070939010.594843
4356.32265768161,0.8178919958475476,0.0549160159261846,11518,5701835271.595089
5219.243373919251,0.7596437263085538,0.05438170045550402,11506,5764271392.029789
6966.572483792277,0.7421441885747139,0.11252122621450926,11220,5473010974.034012
3912.677382106004,0.9432707047438842,0.11137811978537987,11241,5267343315.791029
3044.3295486538127,0.8852353228754377,0.10668695132441239,10263,4139354829.357827
7639.815318378558,0.8749211594699309,0.10484509455524163,12375,7852447654.373077
5523.395079522681,0.8736088074601993,0.0664957553069369,12187,7093507416.293177
5140.765501111095,0.8950297187050956,0.06977085909983033,12117,6902583498.058229
5192.516506410249,0.9834707783883692,0.057482320725245235,12653,8401540069.324238
5003.126365853245,0.938448368039351,0.05719600984904924,12429,7659943253.053623
5767.947370522905,0.8052698204360524,0.08699668498259538,11579,5935355077.662575
4642.003464630535,0.7229827082235855,0.11263068552387039,9720,3751011094.4336967
7917.875347267439,0.8277984452514476,0.0993654246091045,12283,7607522201.678942
5107.06560110576,0.9289898081418566,0.10582907384307258,11835,6294790053.022408
4539.895992963283,0.713027096325182,0.11967494090151806,9383,3485232010.5261335
6518.912107785945,0.9167156893432266,0.09558723431846661,12359,7685798248.045244
3327.4586147448854,0.715607753135077,0.08429049510470907,9120,3313932265.1124544
7029.715400517393,0.9937353386720938,0.09074381570329416,12837,9312883389.547503
3466.94768473498,0.80497753487631,0.11600373308824645,9596,3637032906.4389925
6278.818807312963,0.830034110401379,0.11729977323655279,11527,5890609610.144028
6774.1256222041775,0.7492411582297037,0.06005053118010296,11962,6733257646.315762
6277.566428593529,0.9939221190566667,0.10673597226359371,12504,8071037726.714939
6580.052437988173,0.9309222247468605,0.061404111548598254,12783,9024549947.983374
5443.740066366248,0.8833472514477971,0.06325495554974932,12243,7234071340.2460575
3269.85072717822,0.7784657648407644,0.11213323541469267,9188,3354737390.4539137
3206.308456223995,0.7864547860635303,0.056577155280729964,10495,4368051228.626725
6404.209751411394,0.7756065969754308,0.08463984812114744,11680,6133335116.81147
4479.095319323404,0.9644679686533937,0.10050322475759124,11834,6230829304.248009
3987.6113555195598,0.885883653353881,0.059456550689408735,11727,5996945232.821823
4489.157004807452,0.8091850046364552,0.07865868912810847,11097,5155188647.08122
7676.141990387237,0.7151358107674712,0.10662910355345914,11375,5748874485.941244
6126.806510834551,0.9456937607964644,0.06835606750974756,12646,8530253067.825224
3089.4878971733824,0.7238530474702103,0.05562537939574371,9723,3710463013.6921635
3846.5453838526864,0.7521550300600197,0.09854914325514094,9738,3737608467.6947756
6349.852323926516,0.7095234854421801,0.08946929976606732,11046,5174046302.052108
7650.705943350095,0.8719901388434087,0.08011551793906507,12608,8586513961.9896755
3749.1252320860494,0.8911039044324391,0.07709362743270978,11344,5398446406.5228
4503.775490309034,0.7348218219624147,0.07112764309423802,10618,4546886052.252404
3848.5766269868623,0.8038048686419081,0.06324778197667708,10984,4922247073.782888
6323.216062437266,0.94736716205608,0.10303556486352651,12361,7666047671.330065
5097.350489289174,0.7730993101465815,0.08983771703203744,10973,4995747665.084982
7490.779189270318,0.922410121991664,0.09850646817237321,12601,8546820263.441595
4873.53802616181,0.7528980584617105,0.061947958188412505,11135,5225884545.252364
7966.2634942047225,0.7492094763351612,0.10898704902503206,11725,6332518507.43803
6890.519147031835,0.8688400046990584,0.11389817976228055,12037,6906650517.353943
7578.841959108435,0.9556797787448339,0.061239468902408854,13055,10411749173.312712
4643.806050614464,0.8466801802153303,0.07764452914314768,11502,5706065949.989035
3503.3851036888304,0.9543970046714321,0.07038862476017321,11731,5958105492.967098
4586.612255593875,0.9330518960900266,0.07382180927279282,12062,6698102226.012119
7069.314217745474,0.7351924390803115,0.10404869904049434,11344,5650052592.45038
4821.896061236278,0.7804250095122361,0.09144845699724781,10862,4834612007.3601055
4537.849666415529,0.8931721476963359,0.10012305758261014,11404,5571089152.979813
7464.7632864559455,0.7959089253833045,0.1152316625653641,11792,6417160031.775404
7929.133001329914,0.8704464820461925,0.07585887960842168,12724,8956652631.938026
7799.320973040724,0.9418357726697835,0.08949941429256827,12840,9395938659.481138
6395.791585267134,0.9507088598074294,0.07057801601777614,12741,8792010290.128489
3599.6532795562675,0.8559547717078684,0.08132277121729112,10929,4834776543.919512
3970.1224363527244,0.8216340180760177,0.08505407696158446,10806,4728652030.856999
5456.627928311649,0.8669981162426911,0.08543579986850933,11885,6434127050.481895
7142.553352330903,0.7160336410478065,0.11687939489350466,11021,5184417021.460609
3578.654388486388,0.710855732784063,0.11723313949137087,8502,2942868065.942727
7305.646508802598,0.9878069367365621,0.11964019445341705,12613,8566474506.091475
5925.6983380015845,0.8646048442423888,0.06822303455040774,12243,7298924798.438999
3594.435095453253,0.9424537215361166,0.09808745106748787,11264,5272165972.006481
4009.0971260438027,0.9669805406838077,0.08633241158248826,11835,6170802245.872734
3975.587031388245,0.8502047757601887,0.05815448437245316,11502,5636582184.010796
6003.950889927248,0.9454761760557429,0.06685388563986244,12624,8453533430.771481
5791.067398621042,0.7517041110630827,0.1054844165755084,10883,4929725957.27375
4488.156354492078,0.9909307227617237,0.08992848847551041,12103,6787576077.857264
4982.015625564752,0.8725796396423804,0.05098433391427085,12187,7024570137.616905
6990.174171900624,0.883527019321854,0.11373922272817989,12144,7171017867.399033
7742.566820390326,0.9432819725614869,0.055566395763451196,13098,10617509921.983145
7901.631311367566,0.9223818120637273,0.10084132330993476,12675,8842332008.701925
4914.155313136078,0.722682462873892,0.08333959159930636,10504,4462934199.81
3280.4291134970995,0.8728843500943675,0.10476971959092024,10379,4258491162.25593
5403.33310339589,0.8521232239110659,0.07071041403996162,11967,6605901497.996479
3065.188285577744,0.8421204320226889,0.10163939225133438,9980,3893632743.168416
3289.595528770199,0.9543917533987315,0.0683122241434569,11659,5799486244.627348
5225.217894643982,0.8465479475105009,0.06339782749083847,11965,6580855806.216894
3189.433739241789,0.8333433935070548,0.06606686708521632,10731,4600652830.774212
7950.015246303401,0.7255039507994536,0.09878687581481953,11691,6259896046.935862
7108.729712851022,0.860766654625447,0.07520447888504998,12482,8101952808.311953
3221.768649822354,0.8778542497523422,0.10769766887664235,10313,4199735075.5054064
4088.0270589676447,0.7406951752497215,0.09235549611127072,9937,3904597121.8604965
5687.123811346384,0.7393916904205369,0.09055621155159913,10976,5036719693.696066
6200.019938872894,0.7597543556339619,0.0967217683697029,11268,5500102629.089497
6696.1255969752565,0.761539717135588,0.06698945425180344,11925,6645380755.131685
6771.788026352831,0.7274939265356145,0.07927006790436267,11530,5933665339.655523
7046.119940843224,0.7964837943835807,0.058563012919713775,12326,7665976708.282795
4924.197796826076,0.8415325588089133,0.06503988528999276,11803,6209830954.700922
3047.1991231237835,0.8093398913459495,0.059076467308137336,10541,4402732490.596096
3805.8210486440285,0.9349769556163797,0.08074773114261073,11619,5797572285.087418
4262.297684148165,0.7838762814732907,0.09529899606126363,10457,4380364629.191357
7615.213797077425,0.9989283496610286,0.08371814978593817,13018,10225999015.244497
5884.872336306358,0.7098899601072284,0.11892981547748106,10289,4283372830.35443
7957.195930063711,0.7717263263082556,0.0974268508402059,12017,6927011783.381748
6687.535128163803,0.9091787894735015,0.08895128206494113,12438,7941003191.282291
5449.3593769446825,0.8300144294963698,0.09016571272101462,11567,5886962257.432804
6493.409446433438,0.930806343039791,0.09550018569034624,12414,7840312801.6293335
3923.6431424852926,0.9528063070335717,0.07240045408938998,11899,6303300664.120062
4396.602213702003,0.7850298680127956,0.08529526431699305,10765,4691488355.369777
6524.983384381814,0.9294998235062699,0.09956733550673398,12377,7732875046.071468
3227.6175983539924,0.8069360680095192,0.09916625264900204,9803,3766161081.115633
5789.2254865589275,0.9835166147278811,0.09653306240116205,12434,7783819517.590384
7631.297098000336,0.7831015456083887,0.10399647930422691,11900,6661834712.499058
3679.106972991269,0.9074407978195407,0.09422356117338787,11123,5107775066.651613
6335.822125703087,0.9518406374274929,0.08464234890879341,12564,8288818059.251068
6434.2268694035665,0.7852896988307256,0.08358988950103421,11774,6304214470.355309
7446.061672297667,0.9069449173162171,0.056742716343733124,12908,9716787472.729013
3506.5993968596345,0.840126451304665,0.11030800767828522,10144,4053312648.6394672
5687.854887673827,0.8793987419077096,0.09406644427317296,11929,6550536405.518316
3802.8373950533214,0.9453998433654714,0.08491867595976277,11619,5796097572.666779
3397.347525044776,0.8585857353376078,0.057913694696180885,11226,5207701411.113064
6681.9889255612425,0.824511330320573,0.07260555895047732,12234,7316421844.287092
3711.4374572122415,0.9613870691070749,0.053983829223074764,12093,6681615228.817244
6156.834096388817,0.9064447915773227,0.11771732162598524,11943,6645646041.810715
4752.312262541471,0.8947244971781629,0.06632606998630915,12023,6630922177.766546
4470.904561745331,0.9413783306852865,0.08763528020195897,11876,6311157377.178301
3040.830154514758,0.8676287228559113,0.09040371787747944,10428,4294681495.5123196
5709.164372569532,0.7675997630617324,0.054528325758170945,11787,6261651361.465809
4573.980638599805,0.8614957799742844,0.09379831216030687,11312,5424274709.735901
4066.9297055088464,0.9134686060738291,0.05321263636631148,12015,6543108778.902109
4736.149521558409,0.8581771367924544,0.10796983867489679,11129,5207778166.13444
6820.634459533539,0.887807559934331,0.07778120072847962,12503,8127242481.1523285
7736.3103164049835,0.7365178810197097,0.11558937500739545,11436,5853231015.187471
6188.499911581615,0.9137088350758524,0.08030340785967349,12413,7801085112.270382
5552.735236248718,0.8868172413318907,0.07662436704040926,12136,6991584914.045767
6337.641137090901,0.7289780348273353,0.08736246266029088,11224,5446878608.854023
3490.9028506133627,0.8300387753015668,0.1176691016170452,9881,3830192408.4931602
3659.43012576582,0.9718483679216864,0.07372599181322013,11870,6201391942.6160755
4958.6102128551975,0.8074173471918417,0.11109603608866006,10830,4805223192.658049
4374.633916030221,0.8368567110732765,0.1001208436181184,10912,4880575575.320046
3131.951450845351,0.8373488815193996,0.0931584080906784,10177,4057011016.249572
3298.0086700145657,0.955154256312003,0.07097544252607162,11624,5749051023.099403
7648.3972159210025,0.8102745106766926,0.09784291931793374,12136,7199593538.242949
6822.728846894546,0.9160261908436087,0.06036731056020389,12794,9096169287.692827
4959.057442318318,0.9766318099311482,0.07071644973521607,12428,7652779919.722651
7981.474128995102,0.9431871043900603,0.1132658671419379,12661,8799070718.603327
5371.5868250943895,0.9346437239807823,0.06207766189480102,12466,7833976339.05331
4127.806431120633,0.9688190602552963,0.09611423408318007,11758,6057024645.822321
6756.083867206146,0.9997339009569921,0.11085971488213661,12601,8470802489.984423
5164.526110436512,0.8315067626867296,0.09556405525546574,11356,5547317475.46875
6688.162907820434,0.884957679672118,0.06451965391293778,12580,8391278189.364515
4856.080431859924,0.9706560710219921,0.06350076378573047,12451,7697918181.426542
6749.6018860070535,0.9570117324591862,0.10373108228162677,12514,8154715322.0224
3901.1914633902234,0.7951664572920564,0.11615146515704226,9885,3849772934.5879087
4599.927147764658,0.9731762911420343,0.10361401811516827,11889,6352933974.085369
7744.615081329758,0.8216718447324338,0.08653858598776379,12335,7758799254.47464
3160.7573783452226,0.7445745712435384,0.09049621734256066,9171,3348075954.4937944
3154.497775639111,0.7109195609167549,0.0639409439065305,9414,3493145641.2303877
5123.828073515299,0.745335226238225,0.08763439328364457,10793,4763820856.343758
3226.3423282765098,0.8044746753955758,0.07448735174636997,10309,4194177524.493149
4551.385125464867,0.7866651035991906,0.08316143498356027,10902,4870734854.0693655
3699.9326996962322,0.871676996664302,0.09604119519959331,10844,4755969939.105087
6043.446157247357,0.8084200760696532,0.07966439248473424,11835,6380598963.73807
7698.649866732973,0.8972275150609036,0.07739554020374187,12761,9081660044.59902
4876.030228257497,0.7409437601077911,0.11021236047759708,10158,4111982125.9493666
7513.076380746951,0.8634703005121247,0.10155498263786655,12320,7691214364.388647
7004.20671286048,0.9742784239919742,0.08506531317730293,12821,9222023826.799702
7689.813063736734,0.9457959612644624,0.05852412838984071,13068,10484028063.014763
5549.709969302685,0.945569213494377,0.11990514702421279,11910,6504855405.522375
4698.545244949136,0.7708193184874067,0.09463221421679738,10641,4580870369.05526
3129.971857666083,0.7223973911489201,0.10291055928605138,8531,2967898100.387766
7353.601881042185,0.9530864585234698,0.08771168322906209,12805,9186732909.35934
7527.6374019870955,0.9891511671220788,0.09353906975946358,12892,9648957794.307755
6366.6630337750075,0.9710835572171932,0.10427687268440454,12459,7954947662.803226
7401.209650764515,0.8797507562290587,0.07275994093545995,12656,8712351882.121435
4963.75618232946,0.7679762417529757,0.05076623004479093,11508,5746357688.036465
3072.8529051256787,0.9489384380041437,0.07353375835742929,11403,5409768239.708561
6124.752350125904,0.8675252528531154,0.07935368422575585,12201,7191021827.995012
4450.226375410348,0.8276029803574747,0.08359762865836363,11148,5204820530.819874
7346.890399107679,0.7748764821339663,0.05614637305912216,12325,7684747038.371634
7914.521007132162,0.8377142875952568,0.10177331585131699,12297,7670075182.541466
3126.4666364044647,0.8979975139533436,0.0550341014718364,11401,5415329915.71357
4912.8345260318365,0.8499178724960321,0.07588861044967574,11684,6015768110.565504
4575.037140331432,0.9742452186395226,0.06909985216072602,12294,7280584302.451193
4086.0717080901595,0.9937839053043005,0.07918839805651401,12083,6708673976.532234
6114.80079008253,0.9726652919171184,0.09963157244793272,12447,7874880561.103228
5101.588664240182,0.9626558122645327,0.10534265239132773,12013,6660123675.798943
7412.85635867946,0.9334357526507142,0.10686132995254582,12547,8362179981.546833
7684.224178836982,0.7681000620968398,0.08463642110281805,12052,7020732451.031082
5227.501618421746,0.7760375055778345,0.0878170542885888,11075,5168671862.75141
5120.889218887198,0.9320385565843361,0.07169149957248097,12262,7263669636.260578
6469.320406123053,0.9105090083775285,0.053137543215611815,12771,8918094021.398876
3839.8173956644796,0.785982055053654,0.10103676678151771,10058,3990134284.822049
7539.177548413309,0.955908084407121,0.077171181883451,12922,9777164785.470268
4072.661403280395,0.9573235064667414,0.09380792600902786,11686,5948567473.336254
4559.303791740269,0.7280776303734973,0.08716432844748159,10259,4199479818.877982
6736.356471462626,0.9879480438400648,0.09107532298168898,12764,8934497797.238201
5038.534925580076,0.7270178320446367,0.09130809543182894,10477,4436135750.06231
4512.501426999623,0.8417867162330279,0.09013698355192157,11181,5254816388.489784
7418.250275609605,0.9940518920673905,0.09626352552783898,12862,9513236563.716145
7006.527218911047,0.70463168642545,0.07254843337742065,11541,5970944367.245281
5923.11796499459,0.7436867376189047,0.10656159558108373,10868,4910153481.940237
5868.049451182863,0.9874204465606322,0.11737762314279579,12250,7309939002.224936
6885.634168013652,0.731116105006038,0.05879491359565306,11901,6605539334.894928
3028.1474655092447,0.9303325084416771,0.058578970400082045,11518,5549003015.83959
4770.54155982788,0.7672148309822625,0.07781602028024517,10952,4947909506.197063
7528.156996058422,0.9631046244833918,0.09834881364475129,12783,9132399281.418903
5418.611655583358,0.9231261260288064,0.10047014967690697,11990,6642664189.715162
7445.506122759568,0.9102227409134152,0.05805378346149078,12908,9716587985.879751
5413.856583813371,0.9901654653436733,0.06340548130779033,12684,8524113593.410259
6687.751049128149,0.7921695369010211,0.06056374309105894,12195,7238212731.4478855
7741.523789306283,0.838582225515182,0.05321198349678265,12762,9091143753.86948
4598.387663336628,0.9586769645777935,0.06365420886995464,12294,7288619487.349237
3247.268152830791,0.7509698980610913,0.09511595443667578,9237,3384499525.991811
7951.621555231265,0.7415524464120997,0.05821453768365295,12286,7619573315.661083
4321.928096114028,0.7411032857184645,0.10991282728571974,9744,3759078982.646638
6862.788297776986,0.945376708740906,0.08139277556267029,12717,8819973237.002026
7828.989344567345,0.9368534019336905,0.11638773127926147,12574,8483704417.011995
3816.3959144157757,0.9271800006387456,0.11032259507832567,11077,5061295104.235935
4394.713307941216,0.7262999756868175,0.08093914333663038,10255,4186803845.745037
7023.943992900804,0.8497134351290839,0.11056033110157082,12021,6867857947.819813
7531.575331704547,0.8593084928276822,0.05063469792550756,12827,9303634347.885956
6803.838016392585,0.9025454342885015,0.06268163363223869,12717,8807831988.261854
7195.74753179572,0.7827501428189951,0.10600082679331482,11734,6284011153.583292
5247.236673366146,0.8901758860950142,0.0525089513299412,12323,7453802892.8855915
3634.420897724187,0.7725930233763608,0.10163344708984923,9712,3719659993.138856
5162.173751357654,0.8610360728535567,0.07257950283428877,11898,6446994903.006298
5138.820238424994,0.8900040206072518,0.06288925861910756,12183,7037708032.696266
5097.6503464665475,0.9031937043259087,0.10939954938432603,11618,5928733948.456554
5083.608762166641,0.9217522512095093,0.05517314759989419,12391,7600648739.925283
5718.695474981358,0.8017298627360823,0.08129675547496071,11626,5995487912.948732
3789.8368982406405,0.7460855417374804,0.08417496655497174,9936,3895895197.360442
6196.023666937837,0.9560492171131374,0.11466259779693963,12246,7325642211.81167
6626.640321830321,0.8016228776499386,0.07877893145988146,12003,6794212939.610411
6072.617104955543,0.9239485717337788,0.08402522987211924,12383,7708474137.541641
6366.331026715988,0.7915388320614936,0.0606591212499356,12091,6954288401.772915
5073.416474227233,0.7144678739439347,0.07517816430805724,10700,4652406153.093092
4864.423308970487,0.9825094741474366,0.07233935350989165,12400,7574640884.982393
7270.550872289328,0.8223832979137213,0.11170556200960838,11927,6691666717.975054
7593.363698676873,0.70929057951338,0.08971761187225039,11545,6020037710.567471
7425.156886471609,0.938505100704236,0.077879639432052,12845,9392506674.49141
6112.4787615955265,0.7917573812903824,0.09161807990915474,11566,5932182853.48691
5272.519540498266,0.831401014251124,0.10880629282068785,11198,5332874740.311504
6858.1164881671175,0.9814241932923007,0.05210534838140895,13070,10379094789.535292
4830.995617473592,0.8727514402273219,0.06889954704139255,11891,6382893072.980413
4524.238829331432,0.7888455077476627,0.06631845585360746,11174,5247128583.740692
6640.340521279841,0.761683581114083,0.059674248166066916,12008,6806542658.150314
3949.4071082466526,0.9523639878105834,0.06387373426461455,12027,6553668178.404209
7134.742295788859,0.9028750373041974,0.10937085094400797,12319,7653987208.029926
7892.489520443386,0.9616154840925212,0.09477859834467481,12871,9579850113.3112
