VoLL,Effectiveness,DiscountRate,k_star,NPV_star
5552.767302915671,0.9147331854277408,0.07251851625215011,12307,7447845115.835806
4920.6289438144295,0.8559908799015122,0.05809364799601456,11973,6563702485.235167
7258.915475721228,0.7105401266748337,0.08128477864032674,11558,6011348150.96843
6537.658685943174,0.8527918286496218,0.09956067890053602,12011,6803377669.306459
7546.07724039873,0.9454396035324395,0.07183009682640276,12929,9827660272.517666
4256.220025697317,0.8614983494999932,0.05124915776410084,11832,6197278667.455404
5577.968795798255,0.7050425137340472,0.09288430303479593,10545,4532590746.472863
6318.271457486526,0.7975452949213586,0.0841060121511559,11806,6352102074.157131
7138.419989797633,0.9567691116214093,0.08497728838034402,12792,9121006352.591423
7470.453916134023,0.8440366161590831,0.062179603034293304,12622,8613912463.640034
3693.4763207912797,0.974970401960317,0.06271814278932443,12045,6562606070.613583
5839.252836954778,0.7603183230228638,0.07426037228487266,11463,5768543606.3828335
3525.0632017313023,0.7020819072402313,0.07916188052642678,9290,3407041849.0461197
6224.715604528697,0.8944197169097268,0.05512818403784737,12594,8384367478.242825
5925.37379606044,0.7108760700814133,0.10383512176608012,10606,4606689289.564472
3457.4446832749613,0.8976525103703543,0.11166832042276686,10592,4478638710.459902
5401.2159777087,0.9781533387439132,0.05269139834512504,12754,8722400370.255245
5579.668762165162,0.7534921414539527,0.0666621523112931,11418,5670994177.821127
7150.760832975655,0.9033017292473084,0.10646395070420864,12360,7756807162.792912
6772.319496466877,0.7120454074937891,0.09073497941741077,11218,5465370042.555027
3779.090312328336,0.9706836048158893,0.08842104495495634,11699,5935252311.79929
7161.516359427341,0.8455475405069426,0.07336925349765039,12439,7996055796.915926
4858.976029103233,0.7135753941362631,0.08876177221750652,10272,4225159547.140973
4351.559180515245,0.9407344621501205,0.07672779707535393,11962,6477065695.349249
5900.993932741498,0.8118592851665534,0.10989401420940177,11346,5573697420.957548
4058.740537860416,0.8989550413359083,0.059631835388975124,11841,6201024407.589682
6022.813852744532,0.7646045899733515,0.07094881804756625,11642,6046890732.26203
4966.650606625644,0.9678986475068012,0.1005327691001894,12049,6717571881.829504
7562.244349945873,0.8090752433851456,0.09250035488880161,12169,7264851775.868116
6325.684278601912,0.8170132129288246,0.08101615042374412,11959,6683032280.535545
4113.792134136225,0.8064904315374231,0.07617689323758424,10930,4881506147.304289
7059.341555328154,0.9361364534071237,0.05487792053801976,12949,9825493632.482822
6480.207947829227,0.7900191650003235,0.05799235693738919,12143,7107983255.106934
6789.1652049827735,0.860980926407628,0.09706928892252693,12162,7181298392.156473
4860.583267436999,0.814274777587533,0.10237071367586782,10974,4981577310.211613
4529.359691564248,0.8474417715948135,0.10265092034205876,11040,5052343983.3203745
4096.227359132988,0.9789414512988087,0.1072373110060557,11635,5857923137.70196
4225.420147370552,0.8141570579432973,0.09182117740457571,10783,4715277201.379868
7379.46582088487,0.7847192032244135,0.07393691978383507,12201,7316098122.471661
7252.163524718618,0.9964821401163803,0.060150971713607344,13134,10711971847.355337
6895.48526207748,0.8714997848035334,0.08700816406415138,12345,7696520549.468163
4974.9470645811125,0.8204392597711154,0.10111739861346777,11079,5158554094.027274
4147.732776388348,0.7965172045057833,0.11667114841503998,10077,4021808489.4725294
5320.136503026214,0.9686572000786896,0.11625684643308525,11997,6640278894.0735035
6538.784722253598,0.7594663506680746,0.09436983228395063,11451,5797504028.744644
6267.644518241168,0.708719440043155,0.09874863365152259,10860,4910199690.184813
5678.80157570049,0.8980740954141615,0.11000099302822627,11833,6346943673.192837
5798.379143949829,0.7924714190105784,0.07114834137864202,11750,6206873084.483183
4025.839887385665,0.8076773002735508,0.09153566383764214,10593,4505750815.592701
7584.563067866266,0.710755859537557,0.0653685934758193,11905,6669502101.816818
3848.2307871495555,0.7334318343347881,0.0733141858646859,10100,4017590750.2841873
5282.301310138349,0.9051089742277139,0.0759542738998803,12141,6978657097.734934
5792.143907158366,0.8694994838015078,0.06152634109434922,12290,7438049001.455198
5866.709514953576,0.9362138219230229,0.06693578169769729,12551,8194398377.00922
5678.402107095927,0.8812867267874441,0.119817960028744,11579,5928019220.046612
5463.433954203752,0.8031642079233283,0.07552070087849878,11612,5950475526.191717
5077.356724642703,0.7193485554448082,0.09589846714342687,10341,4294180336.6519423
5023.9083712681795,0.8199234586635009,0.05669452201601873,11823,6265028369.685499
4311.205081044064,0.7966237280005752,0.11752186146618976,10180,4120552401.6694803
4023.1885846550354,0.908878198042872,0.07837952939337466,11601,5793875788.806932
3718.2602271575806,0.7121382520088831,0.08489978074747878,9450,3526905888.2683773
7799.1157739041655,0.7075292414631336,0.06711890852283788,11923,6733893129.657833
7164.642871280232,0.8304929653702557,0.06075311092028461,12511,8187873030.366341
7165.473775305391,0.7465702679855482,0.09584280561504427,11599,6054994604.901154
3188.7756519743557,0.7374261373648027,0.10543890976228164,8730,3083204441.3190937
5047.119465282986,0.8290265995994626,0.09408759684145551,11315,5461315053.898613
7268.564841568744,0.7480566477744512,0.1115779316345083,11400,5771908793.936665
5230.394815013098,0.8834559312610124,0.06105395619221532,12206,7098637574.474529
4407.5162277101645,0.9908634947887707,0.09664477036223676,11989,6530479941.442568
5894.9410008081495,0.743659940345428,0.11687850500486084,10678,4683127892.632331
5348.1919843820615,0.7518912772512117,0.06626663272737815,11305,5481672232.73139
7513.240283404535,0.79046347643027,0.07534458568761944,12254,7464297676.0433445
7669.978193143455,0.9899666196458843,0.09872255284325644,12883,9619866265.717657
7074.033129877132,0.8006416604790716,0.10074375145611864,11873,6550653138.060524
6539.069140839869,0.830405218936681,0.10088911799903186,11874,6497671440.604595
6817.31648758483,0.7995014450295378,0.08880698576518836,11922,6649029878.038515
4784.976903069557,0.8789342303827871,0.09807883115285079,11469,5680724923.938566
3535.3828710998,0.7198713005707672,0.09806142545049358,9032,3266809233.9171133
6671.0452091410225,0.7159438887851343,0.05095307885029259,11845,6443201191.830145
4952.113507026515,0.9365046684331645,0.10808783069307012,11779,6181856537.332663
7713.3981877776,0.8978280393800943,0.10997970155486622,12440,8065056910.378899
7102.242721171649,0.8073183243652622,0.11653507006265332,11716,6258633595.179924
7404.2908845947795,0.8363590973565835,0.06482341993534144,12547,8354529784.42107
4693.798486558001,0.9357992329309527,0.10787077792342234,11662,5953649759.880438
5636.719750487267,0.96037485693857,0.05957825239122725,12669,8510741423.977562
7114.981777502315,0.8385438274484776,0.06487297845077324,12491,8125393142.252392
6049.771149095553,0.9720030060290819,0.09823038434129507,12438,7846905325.397055
6984.2752048170005,0.8876686449443476,0.08445449506706706,12475,8065949680.320463
5202.842612801143,0.9220742381111294,0.10464240211084247,11845,6334523847.781227
5434.317840848394,0.9976685239906486,0.07679542212764373,12568,8201789360.436298
5780.786794346228,0.8685158724091595,0.09331037569811135,11907,6523576986.132183
3983.91901125574,0.851871176327146,0.10275246661570125,10755,4664141679.10656
5520.100446501972,0.9244459570984469,0.06334409072602809,12456,7815567695.746744
3166.839419743986,0.7727167270517291,0.11015152904522607,9041,3272938459.3397913
3660.979546350123,0.7812664013816645,0.054702310242020886,10819,4726327118.281318
5652.392023780694,0.8341731066381214,0.10465300470872002,11463,5750168687.072319
3449.057282944616,0.7213244625933433,0.06716554492154539,9738,3734826627.329708
7530.496347331162,0.8668181424576782,0.10750987497814128,12283,7578409194.300653
6220.193053600453,0.9690859606082753,0.08412298117362221,12601,8410211317.783907
6986.998211676917,0.8660366861174453,0.07003339850641935,12529,8229084775.417891
4163.70290741151,0.9704632746437726,0.08656154209181915,11909,6348899388.383133
3058.851516126736,0.9663623069654557,0.0883021994777915,11257,5216386655.939949
7511.294446348195,0.8194187616569234,0.08752099428733699,12265,7506854547.333841
4421.42809314389,0.9115459100967312,0.05104617676376514,12181,6937245088.539391
6085.503831203375,0.7838266443862201,0.05510250607082415,12016,6772470646.6348
3194.7726679195093,0.8409588498918046,0.08980399535380562,10314,4199445927.3807
6682.035096292521,0.9952532642161074,0.10060055413888816,12668,8665234426.20684
3039.2822540728107,0.8169451561205003,0.10080765002854948,9680,3684271450.5756083
3528.6633774745133,0.7306210171589118,0.11631647086383375,8730,3080028306.8054867
6947.782600100756,0.9743109603140934,0.08436951005704316,12815,9190163829.940958
5773.351334850644,0.7239851429886791,0.09935599526350297,10741,4740103223.5177555
4537.567687741921,0.9880851869250746,0.11350818584941373,11813,6199832579.379694
3565.6452846074317,0.7741599862115375,0.05966910689714591,10587,4472199930.49011
4718.923903016216,0.993495998385851,0.11271124050272008,11918,6440117676.477642
4594.291168016351,0.8449489419200589,0.0895600423489033,11267,5366966665.845167
6338.661516914361,0.7705691492685834,0.08544608138840817,11596,6000716442.810955
6644.585923633141,0.9662480380783736,0.058592588182334225,12921,9684204586.338017
7700.855722463565,0.9511277750991188,0.05421328869618213,13131,10748941907.495152
5577.226910308149,0.7329371652896903,0.07973916604485486,11039,5121697521.227021
5464.952724162364,0.9233132272422747,0.11642209152076652,11814,6281422328.782877
7585.327423790359,0.9557715282385967,0.05111550753096718,13147,10823095692.487558
3706.4877134701846,0.9763261564537,0.0912620666022935,11656,5851270048.232809
4949.391832388053,0.7542585568136053,0.055343239779090996,11319,5458415876.496008
5655.046251880948,0.9723559153097246,0.0916169321681459,12388,7668827773.269934
3046.8242150596398,0.8286104178401306,0.07658743975770402,10357,4227231930.84328
3645.7926473627344,0.9025241725395658,0.08075666218446256,11294,5332964995.055082
6730.810489326785,0.8784366468711744,0.07554532793678316,12454,7989881034.691238
6264.646139333274,0.7903273620592935,0.11906782877976017,11185,5396899224.077877
5443.541861677695,0.9166914107766179,0.06249489450729405,12403,7669783286.028784
6879.649878823642,0.7468532062265836,0.08399442038446475,11666,6144796632.566521
5424.59296111518,0.9709178088114887,0.05647655219353895,12684,8525945089.337122
6274.548025200294,0.7006179981633387,0.08388533577601937,11024,5139005736.483256
3996.652743830985,0.824558307834442,0.10986917155903012,10381,4287128886.56771
5630.074823947563,0.9053375895239196,0.08224245552492787,12198,7124823250.989885
7399.4071670100975,0.8731872081489956,0.06336933326180451,12731,8934644296.677921
6888.562648880861,0.7576876294697875,0.10900268617502519,11372,5684445037.285933
7489.17705520984,0.8953289577431695,0.10331294655110643,12441,8038650378.044977
4690.676536309955,0.7441074345191151,0.0750470695983943,10761,4700475798.818462
3564.544226523654,0.8579826510550324,0.0720572472678325,11069,5026427384.288956
4668.584738057023,0.993397079108008,0.060055401509844376,12517,7874601386.909161
5716.706406188337,0.8864085754162018,0.10701785544214709,11822,6323752747.975548
6999.311809651192,0.9349951106710814,0.09526821551332254,12560,8365507950.054827
6727.799611580127,0.9756128665429319,0.07398232375136568,12850,9345293285.473118
4195.914675495184,0.7617354208356468,0.09118422075376889,10282,4199285227.5323963
4378.454935955812,0.9903661122725338,0.08376732867018563,12132,6841030740.330753
7599.035239902424,0.9281897904633339,0.11952550987053881,12454,8078433246.522114
6718.210099661646,0.834554904052945,0.08706027864336693,12116,7065125634.81978
3452.6245556641516,0.9188253494454213,0.0813705984966969,11290,5300592233.385775
5434.344433483748,0.7201291477574265,0.10577159380314372,10379,4349254350.008895
3931.1748114817638,0.7849232730376956,0.09375896381707935,10269,4179074885.624072
6706.900292080652,0.7280880058950207,0.06761680433476198,11700,6189501553.99584
7392.944532406152,0.9765289154326453,0.08575340593305768,12887,9614985407.895424
7984.939083975678,0.80031155975146,0.07765011585790234,12385,7922428905.048048
5725.295011769196,0.7131061312352989,0.07698902021773357,10991,5058295301.58385
6411.278079267569,0.7100062817264848,0.11479964782299219,10659,4691774182.422314
6172.472962550633,0.805438699316706,0.05739846780692526,12140,7067785508.365225
7910.699173225429,0.9437258422605255,0.11633460056447659,12617,8647500126.607368
6006.499712596786,0.8430806968361124,0.05442627058678575,12309,7508676061.571966
6759.006097526741,0.7152942758156525,0.10049294834190792,11099,5277257734.588091
3060.5317180520015,0.8494924321463716,0.060261536156561366,10888,4766529034.621827
7694.838198607722,0.938233630679516,0.060885920843395724,13026,10282535514.75717
5604.4182036252405,0.9036380381759057,0.10600054495319802,11883,6445965680.821917
6048.154646483252,0.7351435810268117,0.07002409755517638,11425,5722365417.043491
5653.732530555849,0.718747976367562,0.10772429637195102,10461,4439726787.297147
6749.1315275393845,0.7320162217849062,0.07903811436900297,11566,5981233019.539089
4251.039633441314,0.9253558572628457,0.11038122036300281,11313,5411696010.891926
7666.835622620399,0.9798297204046684,0.11405689589314119,12734,8972070005.251934
3858.8987840005507,0.89623510380807,0.07213301066753211,11528,5667320865.6054
7081.8118578039675,0.9349871878108502,0.0842008918328931,12693,8798055858.25176
6160.053730096373,0.7942199448658774,0.09345546175643694,11574,5953282239.00972
6044.521913791324,0.8584050013904474,0.07228798611499346,12210,7208535750.643154
7378.225687544735,0.7624479691835004,0.055541479811039546,12277,7546920330.717903
5144.961689405664,0.7765823315285083,0.07250921774829763,11302,5461046906.361826
5688.804555803822,0.7226478970933589,0.09807023199689059,10696,4694754159.431534
6244.0942344140385,0.7357162775344509,0.06365334824270645,11628,6038995107.484606
4039.6879032379784,0.755458374862082,0.07418086384357658,10444,4354594228.505327
4434.4933453563945,0.861283014970361,0.10949664717724342,10988,4968408646.29409
3035.2137119958597,0.9804080647862812,0.09427980442243392,11236,5185256833.951562
6241.981851722108,0.9532161505532419,0.09861031876662857,12406,7790871627.988922
3030.2789431832466,0.8010484875198556,0.09636569545739809,9594,3623614493.4070787
7585.238558514404,0.7341457095746735,0.05813217771153942,12148,7218696139.597298
4710.215639081816,0.8654317026484428,0.07121459150573503,11766,6130836932.470133
5353.975964399333,0.9777746432221985,0.08045721169880948,12452,7770142407.348322
7231.616148822007,0.9552751942103139,0.06590559878600309,12957,9869415342.808838
7317.364513709241,0.8904418236015916,0.06846152082183894,12732,8931771080.556765
4949.90869569853,0.9908244639298538,0.05039812143654851,12692,8466434419.055923
3115.560378301676,0.9005100986846956,0.06861444721463109,11164,5110726876.910808
4464.403309880501,0.963650729442646,0.09773694514789663,11860,6278326403.326603
4459.994455099229,0.9269300945914043,0.058863895732279695,12171,6926047807.526354
4477.791388071946,0.9153547568668345,0.11470581160288855,11305,5411308060.274357
3599.9708413353474,0.8981949981371049,0.07879237763926598,11279,5295216639.020514
3676.4527758213767,0.7263278077320399,0.06077540260382305,10147,4063847752.538205
6331.610789845439,0.8158929684056374,0.06375753080360921,12174,7158815255.089666
6075.813589564678,0.9670599185475595,0.10839574289695574,12308,7518726867.761051
5101.863023772019,0.9551836577843154,0.06994402050110261,12381,7569353691.051613
3236.1652508304455,0.9666548351304877,0.087068840843605,11389,5413851371.628946
3802.72902543737,0.9379778208852474,0.06716465449716633,11841,6168444485.672466
5857.740768177944,0.9936959368286258,0.052477892298088545,12893,9434046907.986723
6077.2861801200615,0.7691648101215534,0.05738967357419161,11896,6508516197.624844
5331.028447267393,0.9890556351220361,0.09238665552092742,12348,7524011894.750597
6543.913786425047,0.78458073789916,0.09566028600305423,11640,6075859281.557901
7014.576511934267,0.7015931762520783,0.07892651294105607,11418,5778716808.822432
5793.237938036225,0.7461372832534947,0.0715973467164191,11379,5626298540.344479
6946.866375122614,0.9546124540132681,0.050272993840935795,13015,10154292722.974945
4195.941628438999,0.7910286437691971,0.11955595119592709,9995,3956185799.6258926
4280.849749037766,0.7863235546775948,0.06314521797161063,11078,5095581981.176661
7039.042844556635,0.8990013378455574,0.09280350691011885,12453,8008702020.915913
4120.465708949823,0.9859548996065037,0.10115082616376886,11785,6094708286.0058975
6877.702016452539,0.9348975236156929,0.07116791537813319,12781,9038144566.362045
6366.453788039858,0.9110902467624116,0.06990818984612732,12555,8261072744.395525
4695.43060177124,0.8790428421784228,0.05940813444662896,12002,6588145608.340689
3636.308424510344,0.9230114443613266,0.06784412353267007,11652,5836767084.098602
7613.102645977646,0.847712750767678,0.11603491536203409,12121,7163055237.204891
5837.750079709724,0.7966046114668173,0.06640885563861221,11862,6415909311.328659
6560.4011436421115,0.7364474262130627,0.056143494770884886,11868,6496174830.40074
7347.636224329367,0.7004047616843302,0.11283077479222144,11036,5213522356.12692
6285.045723323514,0.9739363162088296,0.11337557450204315,12354,7649108961.406799
7537.993960924915,0.856858447207774,0.05152591243468416,12815,9240065436.22204
7301.9943858463885,0.9584844725462558,0.09234768913039584,12764,9054488676.425682
3085.19973894164,0.9249238253547476,0.11348086725321439,10505,4369498625.488414
3876.425422991433,0.8431228580979903,0.07582080353570492,11072,5062220882.069188
3622.1412230925794,0.8865024933230524,0.07238897035447184,11306,5348978516.049803
7575.2519461440015,0.9970376863026118,0.11567401439402768,12759,9058413237.046408
7208.395966213074,0.9157318224583391,0.08720461937176771,12614,8559329765.252527
6120.710241692992,0.9624878599197205,0.10324518369186803,12365,7653822177.13999
6170.949363457918,0.9293911489230839,0.05804516258182878,12716,8705451081.377325
7884.490469679348,0.8092705138677726,0.11204367730092174,12039,6982552317.938988
6932.721300487464,0.8991961396658849,0.0911508861267537,12438,7966447601.999151
6637.504460971242,0.7037673793058415,0.05865703332885648,11610,6043872650.644842
4917.522077630376,0.9553619569535292,0.07339793294850568,12275,7284952369.843195
3928.4799870788675,0.8439283260184506,0.06608619095259743,11288,5337467767.650541
7362.685484403695,0.7863854305021345,0.05552616582204614,12395,7887176806.122366
4835.295195127732,0.732134981935879,0.09595655767115782,10314,4261143033.4780407
5749.558229085718,0.8232822839947084,0.09163156681435117,11636,6016070699.042004
7574.996916333371,0.8498806961454188,0.07549500694158631,12543,8354364904.891869
7290.292620709494,0.9271621734830718,0.07788692741803835,12783,9102454228.953344
4736.654120079386,0.9323953406105712,0.10078455413660771,11764,6128427970.953539
7514.848984470739,0.9763752987674656,0.08319286649986198,12930,9825616458.151371
3854.142308490059,0.8872001201742094,0.05801230960939675,11683,5922421633.493425
7455.683638484424,0.9732014174103598,0.1150882159689797,12634,8659626370.801445
6134.941029661519,0.7942164198534101,0.10722456076356046,11354,5610239201.198746
4146.959035855346,0.887609757363496,0.08607154305289041,11386,5505071857.963802
7461.200589616437,0.7847978879486543,0.11268721885782639,11742,6338295329.507837
3580.959626588424,0.8344078089529878,0.11495957489780029,10058,3977518829.932538
7832.25132183196,0.9442313513041842,0.05655676280794967,13106,10686336922.508402
6748.168028374159,0.8161186371532839,0.05170997593404779,12427,7899235637.342022
7108.911241056434,0.9000922829467203,0.07607435692034951,12632,8615764691.77805
3014.2136769209887,0.899838021955718,0.06942933369302733,11075,4993442037.386246
3503.794015528555,0.9911078603193155,0.1083206500333546,11359,5402570712.685034
6390.27007434301,0.7799059907784877,0.07097348175851399,11891,6533609277.716791
3376.483943593237,0.8326802033995649,0.0727409226194825,10729,4610564703.169829
3239.5135091388074,0.8805717597643137,0.09803414044669363,10543,4419722322.099796
4242.265225844769,0.8674978183146084,0.0808590910201677,11385,5505028363.349693
5771.128400917623,0.9510910017151448,0.0676314745643185,12570,8265318443.198433
5643.724594806108,0.8826234168975691,0.06070507947740438,12321,7490438352.473644
4802.487876859341,0.9503522398425323,0.058015606458033546,12401,7571590035.039202
5214.27487704343,0.914612738580657,0.08958154944404727,12004,6652038170.066105
6325.662627393836,0.9753913874737712,0.09543711378133013,12550,8236124057.992033
6286.656676566528,0.932138926223199,0.11993140784212272,12104,6989333125.032307
3931.088110232389,0.8756334984204374,0.07519114214865784,11367,5449862439.6641445
5546.716301258278,0.8116825825261739,0.0704468476625732,11790,6250671484.126883
4007.580370071707,0.7786740193675606,0.06088130349973016,10905,4844805371.042286
3297.17117381787,0.8885777502955483,0.06314909663684377,11290,5289741825.910013
7074.192463006822,0.8446924794867128,0.08269280313986896,12304,7624501213.971464
4296.454744989465,0.7662356633517086,0.07149134616832645,10783,4712468215.760286
3955.866294963287,0.8254077245455667,0.11810361497165979,10189,4115044757.6006556
5030.832010648705,0.9506553269692138,0.08588051869858847,12166,6986126446.643848
3705.79113132512,0.9766079020657747,0.06015124915432496,12086,6663878025.304262
7532.579113618168,0.8473194965352426,0.1075446386211325,12199,7326007493.968037
4847.354393084897,0.825298923181849,0.06457334106818433,11662,5967715852.163542
6068.679116858228,0.8515839240678607,0.06962295127428073,12215,7220806290.678728
6115.991182731846,0.9926345284190307,0.11197015708069072,12391,7750022975.804001
6574.252896301648,0.8749892599082839,0.10308233069574543,12104,7009652304.905258
3641.0191927805813,0.8607935944255771,0.08805551660615893,10863,4772460246.477403
4117.6001661531245,0.7593833653229253,0.11517732841053203,9670,3701268885.756895
7679.551986251207,0.8857128012596813,0.09552678172426737,12527,8312530564.913965
6290.184033713517,0.7680503235440769,0.10699958820808693,11209,5429265112.739096
7638.271446435151,0.8606228303514734,0.08651068762994948,12499,8211968547.945248
4422.575506031809,0.7601391470459679,0.0787858382431109,10676,4592127706.881781
6266.543839830899,0.773578026771264,0.11708521512075269,11094,5255253064.44172
3342.7524922536863,0.7754471849753061,0.06462388528017113,10317,4209528303.75379
4191.886008682638,0.8179250326575438,0.058305570069475246,11369,5475741214.943373
3746.0500528252105,0.7813598447124843,0.0918189385592478,10126,4048490041.027504
5069.200538823357,0.9183490710336125,0.11215072749967064,11667,5996693261.974922
4400.082500547283,0.9177975964466916,0.10432596296568683,11434,5602392834.477882
5544.457796396891,0.8374644807235966,0.10489951425674358,11437,5696060549.4897785
5415.717626968291,0.9729955850340941,0.09474967113400115,12276,7355744372.895138
7676.057080698669,0.769139151523677,0.11830598538105214,11638,6158132475.371792
5670.793602193173,0.8357901977806605,0.060910941663513934,12101,6916891321.205931
3676.3846405109957,0.7206782094437991,0.06217297787346486,10063,3981946507.8481903
4083.9305575478197,0.9325225217194126,0.10051135882255566,11434,5558088084.39344
7942.26810721128,0.812811588313337,0.051608196415382855,12707,8931285207.329357
6606.1244327404365,0.9007102981231282,0.09749882712456517,12288,7508971683.433756
6705.392175171246,0.9055108142782822,0.0665181480188925,12655,8623716218.911509
5006.455230337833,0.9883773690005762,0.10196207807090071,12138,6935785484.373997
7820.495748273612,0.9763523399450481,0.10451506042379154,12837,9382282275.159346
7494.781435554494,0.8388307879884336,0.055772378838648724,12669,8776969777.293175
6932.010439788706,0.7383598320145326,0.05108739911110944,12066,6964157679.103056
5556.781401912481,0.9774111054450522,0.050350244222491035,12809,8964040259.49736
7926.257628606633,0.7070629274346599,0.06082106989631957,12040,7000196264.602419
5176.460200621041,0.8284120333201181,0.08457230547501988,11521,5782389116.156662
4047.683420422095,0.9566762773949651,0.10002878173489786,11580,5769988185.093338
5918.339167786178,0.927524824348001,0.09264653604690264,12264,7357291120.234085
4910.995292103953,0.7566364045731216,0.11730819898586406,10201,4157995390.413205
5751.924530299639,0.879432519929157,0.0990347038412838,11897,6476776672.038021
5919.143687141732,0.9473743017497762,0.07349372288516348,12542,8178269757.749058
4502.242351728512,0.9832495144374681,0.0829763980899474,12160,6910088361.765076
5190.796229796375,0.949163284714273,0.0975442901527844,12078,6801559106.028261
7367.172014905961,0.7089587483183806,0.11467689214766998,11088,5290442208.078445
4819.515797051003,0.9723778272211994,0.10643190864347067,11931,6475763023.9512005
4159.164561587462,0.728684367407357,0.08188852123570642,10084,4029442471.1392365
3286.9494376175544,0.9417014427194375,0.10307368437145274,10978,4887293774.280939
3571.166251306719,0.9770861041963421,0.0657518885313003,11967,6375735750.951117
7180.926959300194,0.8378322752540598,0.051795158964923885,12626,8608060048.465435
4189.868348345115,0.7537558193197458,0.05629344600450327,10884,4827574462.914415
6533.61486534894,0.7316082272726744,0.08038278113765411,11442,5785161252.966459
6455.608228737507,0.9766244683161409,0.060099004492690816,12904,9572372300.772465
6826.440201080015,0.8773822829279248,0.10832037648106553,12129,7107159492.431463
7438.71576476711,0.8969074570722436,0.08214336046618212,12642,8677957847.977217
5721.510582265141,0.7673908226244004,0.05492471316306517,11785,6258549918.778172
3523.3437906711943,0.9294060614893286,0.07181438825156913,11569,5694547353.387682
4993.0858688829685,0.8512489862343597,0.09602952515648108,11402,5609728208.281397
6136.188668175833,0.9149472711853235,0.09295036249233045,12274,7395629495.305216
3617.5599392126032,0.784088570721299,0.051067855874168955,10890,4799660736.041986
7056.878945618191,0.9483590933650541,0.06872205108598889,12871,9490376353.883404
6133.1231047497295,0.9022487349303061,0.10495674848770643,12079,6909982163.8266945
7239.142508232252,0.9808352779615269,0.055819528222512224,13115,10639258948.77125
7467.236964593421,0.9436970732954069,0.08289281062955206,12832,9331781268.793856
5784.365675745424,0.9757293779212228,0.11001766075339761,12251,7304507007.710243
3415.0010408236926,0.8610508905122327,0.10859720010884408,10298,4192124364.7439423
6553.73573765804,0.9194097010426621,0.08998809256158202,12437,7917885318.818155
5163.308240497299,0.9146380107362813,0.10320377903825634,11814,6256345568.933392
7184.501009993989,0.8098963525535045,0.08438202530259437,12151,7201334687.120705
